word_count,mencion_divina,contiene_risa,contiene_hora_especifica
17,False,False,True
17,False,False,True
11,False,False,False
15,False,False,False
12,False,False,False
6,False,False,False
12,False,False,False
10,False,False,False
12,False,False,False
23,False,False,False
10,False,False,False
7,False,False,False
6,False,False,False
12,False,False,False
9,False,False,False
14,False,False,False
10,False,False,False
6,False,False,False
14,False,False,False
7,False,False,False
13,False,False,False
11,False,False,False
15,False,False,False
10,False,False,False
13,False,False,False
11,False,False,False
16,False,False,True
10,False,False,False
10,False,False,False
12,False,False,False
12,False,False,False
7,False,False,False
7,False,False,False
12,False,False,False
6,False,False,False
12,False,False,False
12,False,False,False
6,False,False,False
8,False,False,False
10,False,False,False
5,False,False,False
10,False,False,False
7,False,False,False
6,False,False,False
9,False,False,False
7,False,False,False
7,False,False,False
10,False,False,False
3,False,False,False
5,False,False,False
15,False,False,False
5,False,False,False
11,False,False,False
4,False,False,False
4,False,False,False
10,False,False,False
2,False,False,False
14,False,False,False
12,False,False,False
6,False,False,False
10,False,False,False
5,False,False,False
8,False,False,False
7,False,False,False
6,False,False,False
10,False,False,False
14,False,False,False
10,False,False,False
13,False,False,False
4,False,False,False
10,False,False,False
1,False,False,False
10,False,False,False
13,False,False,False
14,False,False,False
19,False,False,False
9,False,True,False
15,False,False,False
6,False,False,False
12,False,False,False
6,False,False,False
9,False,False,False
4,False,False,False
10,False,False,False
2,False,False,False
5,False,False,False
8,False,False,False
12,False,False,False
12,False,False,False
19,False,False,False
17,False,False,False
14,False,False,False
18,False,False,False
4,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
16,True,False,False
7,False,False,False
13,False,False,False
15,False,False,False
8,False,False,False
10,False,False,False
10,False,False,False
4,False,False,False
5,False,False,False
10,False,False,False
12,False,False,False
4,False,False,False
8,False,False,False
4,False,False,False
4,False,False,False
3,False,False,False
4,False,False,False
8,False,False,False
5,False,False,False
4,False,False,False
3,False,False,False
5,False,False,False
9,False,False,False
8,False,False,False
7,False,False,False
8,False,False,False
15,False,False,False
7,False,False,False
5,False,False,False
4,False,False,False
2,False,False,False
8,False,False,False
4,False,False,False
8,False,False,False
3,False,False,False
6,False,False,False
3,False,False,False
5,False,False,False
8,False,False,False
8,False,False,False
6,False,False,False
6,False,False,False
5,False,False,False
1,False,False,False
5,False,False,False
3,False,False,False
5,False,False,False
3,False,False,False
1,False,False,False
12,False,False,False
3,False,False,False
4,False,False,False
5,False,False,False
13,False,False,False
5,False,False,False
9,False,False,False
10,False,False,False
11,False,False,False
9,False,False,False
6,True,False,False
11,False,False,False
4,False,False,False
6,False,False,False
10,False,False,False
8,False,False,False
11,False,False,False
6,False,False,False
3,False,False,False
8,False,False,False
13,False,False,False
15,False,False,False
7,False,False,False
5,False,False,False
18,False,False,False
3,False,False,False
16,False,False,False
2,False,False,False
2,False,False,False
20,False,False,False
5,False,False,False
16,False,False,False
7,False,False,False
2,False,False,False
6,False,False,False
7,False,False,False
25,False,False,False
7,False,False,False
3,False,False,False
12,False,False,False
1,False,False,False
3,False,False,False
8,False,False,False
6,False,False,False
3,False,False,False
12,False,False,False
11,False,False,False
14,False,False,False
12,False,False,False
6,False,False,False
11,False,False,False
25,False,False,False
12,False,False,False
25,False,False,False
23,False,False,False
6,False,False,False
4,False,False,False
9,False,False,False
8,False,False,False
14,False,False,False
8,False,False,False
9,False,False,False
6,False,False,False
13,False,False,False
4,False,False,False
8,False,False,False
9,False,False,False
18,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
14,False,False,True
11,False,False,False
8,False,False,False
10,False,False,False
15,False,False,True
9,False,False,False
12,False,False,False
4,False,False,False
8,False,False,False
12,False,False,False
13,False,False,False
14,False,False,False
13,False,False,False
5,False,False,False
15,False,False,False
14,False,False,False
16,False,False,False
7,False,False,False
5,False,False,False
8,False,False,False
17,False,False,False
11,False,False,False
10,False,False,False
9,False,False,False
5,False,False,False
12,False,False,False
3,False,False,False
9,False,False,False
5,False,False,False
13,False,False,False
3,False,False,False
9,False,False,False
5,False,False,False
5,False,False,False
9,False,False,False
11,False,False,False
6,False,False,False
6,False,False,False
15,False,False,False
9,False,False,False
12,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
6,False,False,False
11,False,False,False
10,False,False,False
5,False,False,False
11,False,False,False
19,False,False,False
9,False,False,False
3,False,False,False
7,False,False,False
14,False,False,False
9,False,False,False
17,False,False,False
13,False,False,False
11,False,False,False
15,False,False,False
6,False,False,False
4,False,False,False
5,False,False,False
3,False,False,False
6,False,False,False
11,False,False,False
12,False,False,False
4,False,False,False
12,False,False,False
8,False,False,False
11,False,False,False
8,False,False,False
5,False,False,False
12,False,False,False
14,False,False,False
11,False,False,False
13,False,False,False
9,False,False,False
12,False,False,False
8,False,False,False
11,False,False,False
4,False,False,False
9,False,False,False
9,False,False,False
9,False,False,False
8,False,False,False
13,False,False,False
9,False,False,False
9,False,False,False
6,False,False,False
11,False,False,False
9,False,False,False
4,False,False,False
12,False,False,False
14,False,False,False
10,False,False,False
3,False,False,False
7,False,False,False
13,False,False,False
16,False,False,False
14,False,False,False
6,False,False,False
14,False,False,False
11,False,False,False
7,False,False,False
14,False,False,False
10,False,False,False
14,False,False,False
9,False,False,False
6,False,True,False
14,False,False,False
10,False,False,False
12,False,False,False
12,False,False,False
16,False,False,False
5,False,False,False
4,False,False,False
17,False,False,False
8,False,False,False
15,False,False,False
8,False,False,False
7,False,False,False
3,False,False,False
17,False,False,False
7,False,False,False
6,False,False,False
8,False,False,False
5,False,False,False
1,False,False,False
11,False,False,False
6,False,False,False
16,False,False,False
12,False,False,False
5,False,False,False
5,False,False,False
7,False,False,False
5,False,False,False
13,False,False,False
4,False,False,False
9,False,False,False
13,False,False,False
3,False,False,False
3,False,False,False
12,False,False,False
11,False,False,False
10,False,False,False
1,False,False,False
6,False,False,False
2,False,False,False
2,False,False,False
3,False,False,False
11,False,False,False
2,False,False,False
6,False,False,False
11,False,False,False
11,False,False,False
17,False,False,False
5,False,False,False
8,False,False,False
12,False,False,False
12,False,False,False
4,False,False,False
6,False,False,False
9,False,False,False
5,False,False,False
2,False,False,False
8,False,False,False
16,False,False,False
14,False,False,False
11,False,False,False
18,False,False,False
6,False,False,False
14,False,False,False
14,False,False,False
13,False,False,False
8,False,False,False
16,False,False,False
12,False,False,False
7,False,False,False
10,False,False,False
6,False,False,False
13,False,False,False
9,False,False,False
3,False,False,False
12,False,False,False
15,False,False,False
5,False,False,False
3,False,False,False
13,False,False,False
9,False,False,False
18,False,False,False
5,False,False,False
13,False,False,False
12,False,False,False
12,False,False,False
13,False,False,False
7,False,False,False
12,False,False,False
12,False,False,False
7,False,False,False
13,False,False,False
15,False,False,False
13,False,False,False
12,False,False,False
13,False,False,False
15,False,False,False
14,False,False,False
16,False,False,False
11,False,False,False
4,False,False,False
16,False,False,False
10,False,False,False
16,False,False,False
11,False,False,False
13,False,False,False
13,False,False,False
13,False,False,False
16,False,False,False
10,False,False,False
12,False,False,False
11,False,False,False
16,False,False,False
8,False,False,False
10,False,False,False
16,False,False,False
9,False,False,True
8,False,False,False
7,False,False,False
14,False,False,False
7,False,False,False
8,False,False,False
10,False,False,False
11,False,False,False
12,False,False,True
13,False,False,False
16,False,False,False
7,False,False,False
9,False,False,False
5,False,False,False
14,False,False,False
15,False,False,False
10,False,False,False
8,False,False,False
8,False,False,False
7,False,False,False
13,False,False,False
7,False,False,False
13,False,False,False
11,False,False,False
7,False,False,False
12,False,False,False
8,False,False,False
10,False,False,False
14,False,False,False
5,False,False,False
7,False,False,False
14,False,False,False
12,False,False,False
16,False,False,False
7,False,False,False
4,False,False,False
10,False,False,False
15,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
9,False,False,False
9,False,False,False
14,False,False,False
10,False,False,False
6,False,False,False
4,False,False,False
16,False,False,False
10,False,False,False
9,False,False,False
11,False,False,False
13,False,False,False
13,False,False,False
8,False,False,False
7,False,False,False
17,False,False,False
14,False,False,False
17,False,False,False
16,False,False,False
10,False,False,False
10,False,False,False
12,False,False,False
7,False,False,False
13,False,False,False
15,False,False,False
13,False,False,False
12,False,False,False
6,False,False,False
12,False,False,False
13,False,False,False
6,False,False,False
8,False,False,False
8,False,False,False
11,False,False,False
14,False,False,False
13,False,False,False
12,False,False,False
13,False,False,False
9,False,False,False
7,False,False,False
13,False,False,False
13,False,False,False
8,False,False,False
8,False,False,False
12,False,False,False
14,False,False,False
11,False,False,False
9,False,False,False
13,False,False,False
12,False,False,False
6,False,False,False
12,False,False,False
10,False,False,False
6,False,False,False
8,False,False,False
9,False,False,False
9,False,False,False
9,False,True,False
10,False,False,False
5,False,False,False
6,False,False,False
6,False,False,False
12,False,False,False
12,False,False,False
15,False,False,False
13,False,False,False
6,False,False,False
7,False,False,False
15,False,False,False
5,False,False,False
8,False,False,False
12,False,False,False
10,False,False,False
10,False,False,False
14,False,False,False
13,False,False,False
12,False,False,False
4,False,False,False
18,False,False,False
8,False,False,False
8,False,False,False
4,False,False,False
7,False,False,False
11,False,False,False
9,False,False,False
12,False,False,False
5,False,False,False
13,False,False,False
9,False,False,False
6,False,False,False
11,False,False,False
5,False,False,False
9,False,False,False
3,False,False,False
11,False,False,False
14,False,False,False
9,False,False,False
14,False,False,False
17,False,False,False
6,False,False,False
11,False,False,False
9,False,False,False
7,False,False,False
5,False,False,False
7,False,False,False
11,False,False,False
7,False,False,False
13,False,False,False
9,False,False,False
7,False,False,False
13,False,False,False
8,False,False,False
9,False,False,False
12,False,False,False
6,False,False,False
9,False,False,False
10,False,False,False
10,False,False,False
12,False,False,False
7,False,False,False
10,False,False,False
1,False,False,False
14,False,False,False
7,False,False,False
4,False,False,False
11,False,False,False
5,False,False,False
14,False,False,False
9,False,False,False
14,False,False,False
15,False,False,False
9,False,False,False
8,False,False,False
7,False,False,False
12,False,False,False
6,False,False,False
10,False,False,False
6,False,False,False
10,False,False,False
16,False,False,False
11,False,False,False
10,False,False,False
10,False,False,False
16,False,False,False
8,False,False,False
14,False,False,False
16,False,False,False
14,False,False,False
10,False,False,False
13,False,False,False
13,False,False,False
11,False,False,False
16,False,False,False
14,False,False,False
13,False,False,False
9,False,False,False
10,False,False,False
16,False,False,False
7,False,False,False
16,False,False,False
14,False,False,False
4,False,False,False
12,False,False,False
13,False,False,False
13,False,False,False
7,False,False,False
10,False,False,False
8,False,False,False
14,False,False,False
10,False,False,False
13,False,False,False
16,False,False,False
7,False,False,False
12,False,False,False
8,False,False,False
10,False,False,False
9,False,False,False
11,False,False,False
6,False,False,False
14,False,False,False
14,False,False,False
16,False,False,False
12,False,False,False
7,False,False,False
8,False,False,False
9,False,False,False
5,False,False,False
14,False,False,False
6,False,False,False
5,False,False,False
13,False,False,False
5,False,False,False
16,False,False,False
11,False,False,False
18,False,False,True
13,False,False,False
15,False,False,False
11,False,False,False
16,False,False,False
16,False,False,False
5,False,False,False
11,False,False,False
9,False,False,False
11,False,False,False
10,False,False,False
14,False,False,False
8,False,False,False
9,False,False,False
10,False,False,False
5,False,False,False
8,False,False,False
7,False,False,False
18,False,False,False
13,False,False,False
13,False,False,False
3,False,False,False
9,False,False,False
10,False,False,False
9,False,False,False
14,False,False,False
11,False,False,False
14,False,False,False
12,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
9,False,False,False
17,False,False,False
8,False,False,False
17,False,False,False
9,False,False,False
9,False,False,False
13,False,False,False
17,False,False,False
12,False,False,False
9,False,False,False
13,False,False,False
8,False,False,False
16,False,False,False
16,False,False,False
10,False,False,False
15,False,False,False
10,False,False,False
13,False,False,False
1,False,False,False
10,False,False,False
9,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
13,False,False,False
7,False,False,False
12,False,False,False
15,False,False,False
9,False,False,False
14,False,False,False
12,False,False,False
12,False,False,False
7,False,False,False
7,False,False,False
9,False,False,False
8,False,False,False
12,False,False,False
11,False,False,False
6,False,False,False
14,False,False,False
13,False,False,False
7,False,False,False
6,False,False,False
9,False,False,False
4,False,False,False
9,False,False,False
9,False,False,False
2,False,False,False
6,False,False,False
10,False,False,False
4,False,False,False
3,False,False,False
14,False,False,False
6,False,False,False
16,False,False,False
9,False,False,False
5,False,False,False
3,False,False,False
9,False,False,False
14,False,False,False
12,False,False,False
14,False,False,False
14,False,False,False
10,False,False,False
9,False,False,False
13,False,False,False
7,False,False,False
12,False,False,False
12,False,False,False
7,False,False,False
10,False,False,False
7,False,False,False
12,False,False,False
9,False,False,False
15,True,False,False
14,True,False,False
9,False,False,False
13,False,False,False
14,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
12,False,False,False
7,False,False,False
15,False,False,False
10,False,False,False
7,False,False,False
8,False,False,False
6,False,False,False
7,False,False,False
5,False,False,False
10,False,False,False
13,False,False,False
6,False,False,False
12,False,False,False
4,False,False,False
12,False,False,False
5,False,False,False
7,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
7,False,False,False
11,False,False,False
8,False,False,False
11,False,False,False
7,False,False,False
10,False,False,False
13,False,False,False
2,False,False,False
12,False,False,False
12,False,False,False
10,False,False,False
20,False,False,False
11,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
8,False,False,False
2,False,False,False
3,False,False,False
14,False,False,False
14,False,False,False
11,False,False,False
9,False,False,False
4,False,False,False
15,False,False,False
10,False,False,False
11,False,False,False
6,False,False,False
13,False,False,False
16,False,False,False
13,False,False,False
12,False,False,False
2,False,False,False
1,False,False,False
11,False,False,False
11,False,False,False
16,False,False,False
16,False,False,False
16,False,False,False
15,False,False,False
16,False,False,False
9,False,False,False
9,False,False,False
14,False,False,False
4,False,False,False
13,False,False,False
6,False,False,False
11,False,False,False
9,False,False,False
16,False,False,False
13,False,False,False
16,False,False,False
3,False,False,False
12,False,False,False
16,False,False,False
11,False,False,False
6,False,False,False
7,False,False,False
16,False,False,False
11,False,False,False
9,False,False,False
12,False,False,False
4,False,False,False
10,False,False,False
12,False,False,False
10,False,False,False
14,False,False,False
8,False,False,False
9,False,False,False
7,False,False,False
3,False,False,False
13,False,False,False
10,False,False,False
3,False,False,False
7,False,False,False
9,False,False,False
11,False,False,False
12,False,False,False
5,False,False,False
7,False,False,False
6,False,False,False
12,False,False,False
5,False,False,False
12,False,False,False
9,False,False,False
4,False,False,False
5,False,False,False
12,False,False,False
13,True,False,False
4,False,False,False
11,False,False,False
5,False,False,False
4,False,False,False
5,False,False,False
13,False,False,False
7,False,False,False
7,False,False,False
9,False,False,False
5,False,False,False
5,False,False,False
6,False,False,False
14,False,False,False
5,False,False,False
8,False,False,False
11,False,False,False
14,False,False,False
10,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
3,False,False,False
9,False,False,False
7,False,False,False
5,False,False,False
12,False,False,False
6,False,False,False
1,False,False,False
7,False,False,False
7,False,False,False
10,False,False,False
15,False,False,False
5,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
6,False,False,False
5,False,False,False
12,False,False,False
12,False,False,False
11,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
10,False,False,False
11,False,False,False
10,False,False,False
7,False,False,False
8,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
8,False,False,False
7,False,False,False
16,False,False,False
7,False,False,False
10,False,False,False
6,False,False,False
13,False,False,False
10,False,False,False
10,False,False,False
11,False,False,False
10,False,False,False
8,False,False,False
7,False,False,False
10,False,False,False
10,False,False,False
11,False,False,False
7,False,False,False
11,False,False,False
10,False,False,False
12,False,False,False
10,False,False,False
10,False,False,False
14,False,False,False
12,False,False,False
7,False,False,False
13,False,False,False
12,False,False,False
13,False,False,False
12,False,False,False
13,False,False,False
2,False,False,False
13,False,False,False
13,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
9,False,False,False
2,False,False,False
7,False,False,False
13,False,False,False
6,False,False,False
7,False,False,False
7,False,False,False
3,False,False,False
2,False,False,False
6,False,False,False
16,False,False,False
13,False,False,False
4,False,False,False
13,False,False,False
13,False,False,False
10,False,False,False
14,False,False,False
12,False,False,False
10,False,False,False
14,False,False,False
14,False,False,False
7,False,False,False
13,False,False,False
9,False,False,False
14,False,False,False
13,False,False,False
14,False,False,False
8,False,False,False
10,False,False,False
14,False,False,False
10,False,False,False
11,False,False,False
13,False,False,False
4,False,False,False
15,False,False,False
10,False,False,False
1,False,False,False
14,False,False,False
14,False,False,False
10,False,False,False
12,False,False,False
13,False,False,False
14,False,False,False
13,False,False,False
10,False,False,False
8,False,False,False
14,False,False,False
11,False,False,False
6,False,False,False
5,False,False,False
3,False,False,False
9,False,False,False
12,False,False,False
7,False,False,False
13,False,False,False
4,False,False,False
3,False,False,False
5,False,False,False
5,False,False,False
15,False,False,False
11,False,False,False
16,False,False,False
9,False,False,False
9,False,False,False
12,False,False,False
8,False,False,False
10,False,False,False
3,False,False,False
3,False,False,False
3,False,False,False
15,False,False,False
18,False,False,False
6,False,False,False
7,False,False,False
12,False,False,False
10,False,False,False
19,False,False,False
13,False,False,False
9,False,False,False
9,False,False,False
11,False,False,False
10,False,False,False
7,False,False,False
8,False,False,False
12,False,False,True
12,False,False,False
11,False,False,False
8,False,False,False
11,False,False,False
16,False,False,False
15,False,False,False
8,False,False,False
12,False,False,False
10,False,False,False
12,False,False,False
16,False,False,False
10,False,False,False
12,False,False,False
12,False,False,False
12,False,False,False
12,False,False,False
9,False,False,False
10,False,False,False
15,False,False,False
8,False,False,False
8,False,False,False
12,False,False,False
7,False,False,False
8,False,False,False
9,False,False,False
12,False,False,False
13,False,False,False
9,False,False,False
15,False,False,False
13,False,False,False
13,False,False,False
8,False,False,False
11,False,False,False
8,False,False,False
10,False,False,False
5,False,False,False
5,False,False,False
11,False,False,False
16,False,False,False
1,False,False,False
7,False,False,False
9,False,False,False
7,False,False,False
17,False,False,False
7,False,False,False
19,False,False,False
10,False,False,False
5,False,False,False
6,False,False,False
14,False,False,False
12,False,False,False
12,False,False,False
9,False,False,False
3,False,False,False
3,False,False,False
8,False,False,False
7,False,False,False
12,False,False,False
15,False,False,False
11,False,False,False
10,False,False,False
13,False,False,False
3,False,False,False
5,False,False,False
12,False,False,False
6,False,False,False
17,False,False,False
10,False,False,False
9,False,False,False
11,False,False,False
12,False,False,False
10,False,False,False
4,False,False,False
13,False,False,False
9,False,False,False
9,False,False,False
1,False,False,False
7,False,False,False
5,False,False,False
5,False,False,False
5,False,False,False
4,False,False,False
4,False,False,False
8,False,False,False
6,False,False,False
14,False,False,False
3,False,False,False
5,False,False,False
6,False,False,False
4,False,False,False
12,True,False,False
6,False,False,False
5,False,False,False
13,False,False,False
12,False,False,False
10,False,False,False
12,False,False,False
15,False,False,False
10,False,False,False
7,False,False,False
11,False,False,False
11,False,False,False
16,False,False,False
4,False,False,False
8,False,False,False
12,False,False,False
5,False,False,False
1,False,False,False
4,False,False,False
7,False,False,False
14,False,False,False
13,False,False,False
12,False,False,False
9,False,False,False
15,False,False,False
7,False,False,False
1,False,False,False
7,False,False,False
5,False,False,False
7,False,False,False
8,False,False,False
5,False,False,False
9,False,False,False
13,False,False,False
6,False,False,False
11,False,False,False
10,False,False,False
10,False,False,False
9,False,False,False
14,False,False,False
13,False,False,False
11,False,False,False
8,False,False,False
9,False,False,False
14,False,False,False
2,False,False,False
14,False,False,False
10,False,False,False
10,False,False,False
3,False,False,False
14,False,False,False
14,False,False,False
15,False,False,False
5,False,False,False
13,False,False,False
6,False,False,False
13,False,False,False
5,False,False,False
14,False,False,False
5,False,False,False
8,False,False,False
2,False,False,False
8,False,False,False
6,False,False,False
6,False,False,False
11,False,False,False
5,False,False,False
1,False,False,False
11,False,False,False
13,False,False,False
8,False,False,False
14,False,False,False
4,False,False,False
14,False,False,False
15,False,False,False
4,False,False,False
13,False,False,False
13,False,False,False
3,False,False,False
6,False,False,False
11,False,False,False
6,False,False,False
8,False,False,False
17,False,False,False
12,False,False,False
8,False,False,False
9,False,False,False
11,False,False,False
18,False,False,False
10,False,False,False
8,False,False,False
4,False,False,False
8,False,False,False
12,False,False,False
12,False,False,False
11,False,False,False
9,False,False,False
13,False,False,False
13,False,False,False
9,False,False,False
4,False,False,False
12,False,False,False
16,False,False,False
12,False,False,False
7,False,False,False
8,False,False,False
22,False,False,False
5,False,False,False
12,False,False,False
15,False,False,False
7,False,False,False
9,False,False,False
12,False,False,False
10,False,False,False
12,False,False,False
11,False,False,False
9,False,False,False
18,False,False,False
12,False,False,False
14,False,False,False
13,False,False,False
11,False,False,False
8,False,False,False
9,False,False,False
11,False,False,False
13,False,False,False
5,False,False,False
5,False,False,False
14,False,False,False
14,False,False,False
12,False,False,False
14,False,False,False
12,False,False,False
14,False,False,False
13,False,False,False
11,False,False,False
9,False,False,False
5,False,False,False
11,False,False,False
9,False,False,False
10,False,False,False
14,False,False,False
15,False,False,False
11,False,False,False
15,False,False,False
8,False,False,False
3,False,False,False
9,False,False,False
14,False,False,False
14,False,False,False
3,False,False,False
7,False,False,False
3,False,False,False
8,False,False,False
8,False,False,False
12,False,False,False
16,False,False,False
8,False,False,False
3,False,False,False
5,False,False,False
19,False,False,False
6,False,False,False
11,False,False,False
12,False,False,False
15,False,False,False
7,False,False,False
1,False,False,False
2,False,False,False
5,False,False,False
4,False,False,False
10,False,False,False
6,False,False,False
5,False,False,False
12,False,False,False
3,False,False,False
11,False,False,False
11,False,False,False
8,False,False,False
5,False,False,False
4,False,False,False
11,False,False,False
3,False,False,False
11,False,False,False
9,False,False,False
16,False,False,False
9,False,False,False
12,False,False,False
4,False,False,False
11,False,False,False
8,False,False,False
9,False,False,False
11,False,False,False
13,False,False,False
5,False,False,False
12,False,False,False
6,False,False,False
12,False,False,False
6,False,False,False
9,False,False,False
8,False,False,False
6,False,False,False
11,False,False,False
6,False,False,False
8,False,False,False
15,False,False,False
11,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
15,False,False,False
11,False,False,False
10,False,False,False
6,False,False,False
9,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
5,False,False,False
13,False,False,False
15,False,False,False
11,False,False,False
11,False,False,False
8,False,False,False
6,False,False,False
9,False,False,False
17,False,False,False
4,False,False,False
7,False,False,False
17,False,False,False
2,False,False,False
3,False,False,False
11,False,False,False
12,False,False,False
11,False,False,False
9,False,False,False
10,False,False,False
9,False,False,False
15,False,False,False
17,False,False,False
17,False,False,False
17,False,False,False
18,False,False,False
6,False,False,False
8,False,False,False
7,False,False,False
15,False,False,False
15,False,False,False
11,False,False,False
15,False,False,False
12,False,False,False
4,False,False,False
8,False,False,False
17,False,False,False
10,False,False,False
13,False,False,False
11,False,False,False
14,False,False,False
12,False,False,False
11,False,False,False
15,False,False,False
11,False,False,False
5,False,False,False
4,False,False,False
12,False,False,False
9,False,False,False
12,False,False,False
1,False,False,False
10,False,False,False
8,False,False,False
9,False,False,False
8,False,False,False
20,False,False,False
9,False,False,False
10,False,False,False
15,False,False,False
10,False,False,False
7,False,False,False
8,False,False,False
9,False,False,False
15,False,False,False
8,False,False,False
8,False,False,False
9,False,False,False
13,False,False,False
15,False,False,False
9,False,False,False
14,False,False,False
12,False,False,False
15,False,False,False
12,False,False,False
14,False,False,False
9,False,False,False
10,False,False,False
9,False,False,False
11,False,False,False
6,False,False,False
10,False,True,False
11,False,False,False
6,False,False,False
13,False,False,False
11,False,False,False
18,False,False,False
10,False,False,False
9,False,False,False
9,False,False,False
18,False,False,False
18,False,False,False
8,False,False,False
11,False,False,False
12,False,False,False
15,False,False,False
8,False,False,False
13,False,False,False
13,False,False,False
12,False,False,False
17,False,False,False
6,False,False,False
14,False,False,False
9,False,False,False
12,False,False,False
14,False,False,False
16,False,False,False
13,False,False,False
8,False,False,False
12,False,False,False
13,False,False,False
12,False,False,False
10,False,False,False
17,False,False,False
7,False,True,False
12,False,False,False
12,False,False,False
12,False,False,False
17,False,False,False
12,False,False,False
12,False,False,False
16,False,False,False
10,False,False,False
4,False,False,False
10,False,False,False
12,False,False,False
7,False,False,False
12,False,False,False
12,False,False,False
3,False,False,False
6,False,False,False
7,False,False,False
4,False,False,False
13,False,False,False
11,False,False,False
7,False,False,False
11,False,False,False
9,False,False,False
12,False,False,False
11,False,False,False
9,False,False,False
8,False,False,False
6,False,False,False
12,False,False,False
12,False,False,False
12,False,False,False
12,False,False,False
7,False,False,False
14,False,False,False
12,False,False,False
9,False,False,False
8,False,False,False
7,False,False,False
6,False,True,False
7,False,False,False
10,False,False,False
9,False,False,False
11,False,False,False
6,False,False,False
8,False,False,False
6,False,False,False
10,False,False,False
13,False,False,False
13,False,False,False
8,False,False,False
12,False,False,False
14,False,False,False
12,False,False,False
9,False,False,False
6,False,False,False
7,False,False,False
6,False,False,False
15,False,False,False
7,False,False,False
10,False,False,False
12,False,False,False
5,False,False,False
7,False,False,False
11,False,False,False
10,False,False,False
8,False,False,False
9,False,False,False
11,False,False,False
11,False,False,False
5,False,False,False
13,False,False,False
10,False,False,False
11,False,False,False
12,False,False,False
8,False,False,False
10,False,False,False
5,False,False,False
6,False,False,False
6,False,False,False
11,False,False,False
11,False,False,False
2,False,False,False
10,False,False,False
9,False,False,False
5,False,False,False
12,False,False,False
14,False,False,False
6,False,False,False
12,False,False,False
7,False,False,False
16,False,False,False
13,False,False,False
4,False,False,False
9,False,False,False
18,False,False,False
10,False,False,False
13,False,False,False
10,False,False,False
17,False,False,False
12,False,False,False
12,False,True,False
10,False,False,False
14,False,False,False
12,False,False,False
9,False,False,False
15,False,False,False
8,False,False,False
7,False,False,False
15,False,False,False
9,False,False,False
7,False,False,False
13,False,False,False
9,False,False,False
3,False,False,False
12,False,False,False
7,False,False,False
10,False,False,False
8,False,False,False
11,False,False,False
10,False,False,False
8,False,False,False
14,False,False,False
7,False,False,False
14,False,False,False
13,False,False,False
7,False,False,False
7,False,False,False
13,False,False,False
7,False,False,False
10,False,False,False
9,False,False,False
11,False,False,False
17,False,False,False
9,False,False,False
12,False,False,False
16,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
9,False,False,False
8,False,False,False
15,False,False,False
13,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
8,False,False,False
16,False,False,False
9,False,False,False
6,False,False,False
14,False,False,False
13,False,False,False
8,False,False,False
10,False,False,False
12,False,False,False
12,False,False,False
11,False,False,False
8,False,False,False
7,False,False,False
13,False,False,False
7,False,False,False
11,False,False,False
5,False,False,False
12,False,False,False
10,False,False,False
14,False,False,False
8,False,False,False
9,False,False,False
15,False,False,False
7,False,False,False
8,False,False,False
6,False,False,False
11,False,False,False
4,False,False,False
11,False,False,False
13,False,False,False
8,False,False,False
8,False,False,False
3,False,False,False
13,False,False,False
4,False,False,False
6,False,False,False
14,False,False,False
3,False,False,False
10,False,False,False
6,True,False,False
11,False,False,False
13,False,False,False
6,False,False,False
3,False,False,False
13,False,False,False
7,False,False,False
3,False,False,False
4,False,False,False
4,False,False,False
13,False,False,False
8,False,False,False
9,False,False,False
12,False,False,False
14,False,False,False
3,False,False,False
13,False,False,False
6,False,False,False
16,False,False,False
16,False,False,False
6,False,False,False
8,False,False,False
12,False,False,False
8,False,False,False
12,False,False,False
11,False,False,False
13,False,False,False
6,False,False,False
4,False,False,False
6,False,False,False
5,False,True,False
10,False,False,False
6,False,False,False
15,False,False,False
12,False,True,False
3,False,False,False
13,False,False,False
11,False,False,False
14,False,False,False
5,False,False,False
10,False,False,False
11,False,False,False
17,False,True,False
15,False,False,False
14,False,False,False
12,False,False,False
12,False,False,False
8,False,False,False
13,False,False,False
9,False,False,False
3,False,False,False
10,False,False,False
8,False,False,False
24,False,False,False
10,False,False,False
9,False,False,False
13,False,False,False
13,False,False,False
8,False,False,False
10,False,False,False
13,False,False,False
5,False,False,False
9,False,False,False
11,False,False,False
